GADM_raster_code;GID_0GHSL;GADM_name;UNISO;UN name;UN code;UN SDG Region;UN Dev group;UN Income Group;WB Income Group;UN intermediate group 2;UN intermediate group;Continent
212;SYC;Seychelles;SYC;Seychelles;690;Sub-Saharan Africa;2;1;High Income;Eastern Africa;03_Eastern Africa;Africa
213;SYR;Syria;SYR;Syrian Arab Republic;760;Northern Africa and Western Asia;2;3;Lower Middle ;Western Asia;07_Western Asia;Asia
214;TCA;Turks and Caicos Islands;TCA;Turks and Caicos Islands;796;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
215;TCD;Chad;TCD;Chad;148;Sub-Saharan Africa;3;4;Low Income;Middle Africa;02_Middle Africa;Africa
216;TGO;Togo;TGO;Togo;768;Sub-Saharan Africa;3;4;Low Income;Western Africa;04_Western Africa;Africa
217;THA;Thailand;THA;Thailand;764;Eastern and Southern Asia;2;2;Upper Middle ;South-eastern Asia;09_South-eastern Asia;Asia
218;TJK;Tajikistan;TJK;Tajikistan;762;Central and Southern Asia;2;3;Lower Middle ;Central Asia;08_Central Asia;Asia
219;TKL;Tokelau;TKL;Tokelau;772;Oceania;2;-999;N/A;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
220;TKM;Turkmenistan;TKM;Turkmenistan;795;Central and Southern Asia;2;2;Upper Middle ;Central Asia;08_Central Asia;Asia
221;TLS;Timor-Leste;TLS;Timor-Leste;626;Eastern and Southern Asia;3;3;Lower Middle ;South-eastern Asia;09_South-eastern Asia;Asia
222;TON;Tonga;TON;Tonga;776;Oceania;2;2;Upper Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
223;TTO;Trinidad and Tobago;TTO;Trinidad and Tobago;780;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
224;TUN;Tunisia;TUN;Tunisia;788;Northern Africa and Western Asia;2;3;Lower Middle ;Northern Africa;01_Northern Africa;Africa
225;TUR;Turkey;TUR;Turkey;792;Northern Africa and Western Asia;2;2;Upper Middle ;Western Asia;07_Western Asia;Asia
226;TUV;Tuvalu;TUV;Tuvalu;798;Oceania;3;2;Upper Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
227;TWN;Taiwan;TWN;China, Taiwan Province of China;158;Eastern and Southern Asia;2;1;High Income;Eastern Asia;06_Eastern Asia;Asia
228;TZA;Tanzania;TZA;United Republic of Tanzania;834;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
229;UGA;Uganda;UGA;Uganda;800;Sub-Saharan Africa;3;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
230;UKR;Ukraine;UKR;Ukraine;804;Europe;1;3;Lower Middle ;Eastern Europe;16_Eastern Europe;Europe
231;UMI;United States Minor Outlying Isl;USA;United States of America;840;Oceania;1;1;N/A;Northern America;11_Northern America;North_America
232;URY;Uruguay;URY;Uruguay;858;Latin America and the Caribbean;2;1;High Income;South America;14_South America;South_America
233;USA;United States;USA;United States of America;840;Northern America;1;1;High Income;Northern America;11_Northern America;North_America
234;UZB;Uzbekistan;UZB;Uzbekistan;860;Central and Southern Asia;2;3;Lower Middle ;Central Asia;08_Central Asia;Asia
235;VAT;Vatican City;VAT;Holy See;336;Europe;1;-999;N/A;Southern Europe;18_Southern Europe;Europe
236;VCT;Saint Vincent and the Grenadines;VCT;Saint Vincent and the Grenadines;670;Latin America and the Caribbean;2;2;Upper Middle ;Caribbean;13_Caribbean;North_America
237;VEN;Venezuela;VEN;Venezuela (Bolivarian Republic of);862;Latin America and the Caribbean;2;2;Upper Middle ;South America;14_South America;South_America
238;VGB;British Virgin Islands;VGB;British Virgin Islands;92;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
239;VIR;Virgin Islands, U.S.;VIR;United States Virgin Islands;850;Latin America and the Caribbean;2;1;High Income;Caribbean;13_Caribbean;North_America
240;VNM;Vietnam;VNM;Viet Nam;704;Eastern and Southern Asia;2;3;Lower Middle ;South-eastern Asia;09_South-eastern Asia;Asia
241;VUT;Vanuatu;VUT;Vanuatu;548;Oceania;3;3;Lower Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
242;WLF;Wallis and Futuna;WLF;Wallis and Futuna Islands;876;Oceania;2;-999;N/A;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
243;WSM;Samoa;WSM;Samoa;882;Oceania;2;2;Upper Middle ;Melanesia-Micronesia-Polynesia;20_Melanesia-Micronesia-Polynesia;Australia_Oceania
244;XAD;Akrotiri and Dhekelia;CYP;Cyprus;196;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
245;XCA;Caspian Sea;-999;-999;#N/A;#N/A;#N/A;#N/A;N/A;none;none;none
246;XCL;Clipperton Island;-999;-999;#N/A;#N/A;#N/A;#N/A;N/A;none;none;none
247;XKO;Kosovo;KOS;Kosovo (under UNSC res. 1244);412;Europe;#N/A;#N/A;Lower Middle ;Southern Europe;18_Southern Europe;Europe
248;XPI;Paracel Islands;CHN;China;156;Eastern and Southern Asia;2;2;#N/A;Eastern Asia;06_Eastern Asia;Asia
249;XSP;Spratly Islands;-999;-999;#N/A;#N/A;#N/A;#N/A;#N/A;none;none;none
250;YEM;Yemen;YEM;Yemen;887;Northern Africa and Western Asia;3;3;Lower Middle ;Western Asia;07_Western Asia;Asia
251;ZAF;South Africa;ZAF;South Africa;710;Sub-Saharan Africa;2;2;Upper Middle ;Southern Africa;05_Southern Africa;Africa
252;ZMB;Zambia;ZMB;Zambia;894;Sub-Saharan Africa;3;3;Lower Middle ;Eastern Africa;03_Eastern Africa;Africa
253;ZNC;Northern Cyprus;CYP;Cyprus;196;Northern Africa and Western Asia;2;1;High Income;Western Asia;07_Western Asia;Asia
254;ZWE;Zimbabwe;ZWE;Zimbabwe;716;Sub-Saharan Africa;2;4;Low Income;Eastern Africa;03_Eastern Africa;Africa
